[++Recruit Enemy Bosses++]
[Brigand Boss]
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Lich]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Deathgoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion Fiend]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Illusion White Dragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Test 12F]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000012F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}
[--]

[Remove Characters]
00527D00 E1A06000
00527D04 E92D401F
00527D08 E59F001C
00527D0C E5904000
00527D10 E594003C
00527D14 E3A01007
00527D18 E3A02001
00527D1C EBF8BEC9
00527D20 E3A00000
00527D24 E584003C
00527D28 E8BD801F
00527D2C 005C26D4
003CD58C E1A06000
DD000000 00000100
003CD58C EB0569DB
D0000000 00000000
{Hold R & Quit Order menu}
[--]
